Rank,District,State,Biometric Staleness Index,Camp Priority Score,Recommended Camp Type,Deployment Frequency
1,Bengaluru Urban,Karnataka,1.0,85.84,INTENSIVE,7-10 days
2,Purbi Champaran,Bihar,1.0,80.21,FREQUENT_MOBILE,14-21 days
3,Dinajpur Uttar,West Bengal,1.0,78.01,FREQUENT_MOBILE,14-21 days
4,24 Paraganas North,West Bengal,1.0,74.22,FREQUENT_MOBILE,14-21 days
5,Coochbehar,West Bengal,1.0,73.03,FREQUENT_MOBILE,14-21 days
6,Siddharth Nagar,Uttar Pradesh,1.0,72.98,FREQUENT_MOBILE,14-21 days
7,Ashoknagar,Madhya Pradesh,1.0,72.07,FREQUENT_MOBILE,14-21 days
8,Gurugram,Haryana,1.0,71.81,FREQUENT_MOBILE,14-21 days
9,Shravasti,Uttar Pradesh,1.0,71.74,FREQUENT_MOBILE,14-21 days
10,Spsr Nellore,Andhra Pradesh,1.0,71.5,FREQUENT_MOBILE,14-21 days
11,Kushi Nagar,Uttar Pradesh,1.0,71.08,FREQUENT_MOBILE,14-21 days
12,Nuh,Haryana,1.0,71.03,FREQUENT_MOBILE,14-21 days
13,East Singhbum,Jharkhand,1.0,70.99,FREQUENT_MOBILE,14-21 days
14,Dinajpur Dakshin,West Bengal,1.0,70.68,FREQUENT_MOBILE,14-21 days
15,Gaurella Pendra Marwahi,Chhattisgarh,1.0,70.67,FREQUENT_MOBILE,14-21 days
16,Dang,Gujarat,1.0,70.6,FREQUENT_MOBILE,14-21 days
17,Dadra And Nagar Haveli,The Dadra And Nagar Haveli And Daman And Diu,1.0,70.49,FREQUENT_MOBILE,14-21 days
18,Medchal Malkajgiri,Telangana,1.0,70.48,FREQUENT_MOBILE,14-21 days
19,S.A.S Nagar,Punjab,1.0,70.48,FREQUENT_MOBILE,14-21 days
20,Medinipur West,West Bengal,1.0,70.44,FREQUENT_MOBILE,14-21 days
21,24 Paraganas South,West Bengal,1.0,70.34,FREQUENT_MOBILE,14-21 days
22,Nabarangpur,Odisha,1.0,70.3,FREQUENT_MOBILE,14-21 days
23,Sivasagar,Assam,1.0,70.29,FREQUENT_MOBILE,14-21 days
24,Shopian,Jammu And Kashmir,1.0,70.28,FREQUENT_MOBILE,14-21 days
25,Ahmednagar,Maharashtra,1.0,70.25,FREQUENT_MOBILE,14-21 days
26,Ranga Reddy,Telangana,1.0,70.19,FREQUENT_MOBILE,14-21 days
27,Visakhapatanam,Andhra Pradesh,1.0,70.15,FREQUENT_MOBILE,14-21 days
28,100000,100000,1.0,70.15,FREQUENT_MOBILE,14-21 days
29,Ramanagara,Karnataka,1.0,70.14,FREQUENT_MOBILE,14-21 days
30,Jhajjar *,Haryana,1.0,70.0,FREQUENT_MOBILE,14-21 days
31,Namakkal   *,Tamil Nadu,1.0,70.0,FREQUENT_MOBILE,14-21 days
32,Kendrapara *,Orissa,1.0,70.0,FREQUENT_MOBILE,14-21 days
33,North East   *,Delhi,1.0,70.0,FREQUENT_MOBILE,14-21 days
34,Mangan,Sikkim,1.0,70.0,FREQUENT_MOBILE,14-21 days
35,punch,Jammu and Kashmir,1.0,70.0,FREQUENT_MOBILE,14-21 days
36,Pashchim Champaran,Bihar,0.5870529983495323,60.15,MONTHLY_MOBILE,28-35 days
37,Banas Kantha,Gujarat,0.575685286709142,57.24,MONTHLY_MOBILE,28-35 days
38,Bengaluru Rural,Karnataka,0.5979406309351439,51.74,QUARTERLY_FIXED,90 days
39,Eastern West Khasi Hills,Meghalaya,0.5947202552025315,50.11,QUARTERLY_FIXED,90 days
40,Kanchipuram,Tamil Nadu,0.5862086601417582,49.12,QUARTERLY_FIXED,90 days
41,Jalore,Rajasthan,0.5757648662700274,48.32,QUARTERLY_FIXED,90 days
42,Dima Hasao,Assam,0.5403299946667758,45.2,QUARTERLY_FIXED,90 days
43,West Khasi Hills,Meghalaya,0.3715184299911938,41.88,QUARTERLY_FIXED,90 days
44,Pherzawl,Manipur,0.491093939111062,40.93,QUARTERLY_FIXED,90 days
45,Namchi,Sikkim,0.4786169863970451,39.97,ANNUAL_PREVENTIVE,365 days
46,Panch Mahals,Gujarat,0.4600570613409415,39.3,ANNUAL_PREVENTIVE,365 days
47,Khawzawl,Mizoram,0.4688363113979426,39.13,ANNUAL_PREVENTIVE,365 days
48,Sabar Kantha,Gujarat,0.4480919162905211,39.01,ANNUAL_PREVENTIVE,365 days
49,South Garo Hills,Meghalaya,0.4288856946237794,38.84,ANNUAL_PREVENTIVE,365 days
50,East Khasi Hills,Meghalaya,0.1625989171178675,33.33,ANNUAL_PREVENTIVE,365 days
51,Surendranagar,Gujarat,0.3807212205270457,32.72,ANNUAL_PREVENTIVE,365 days
52,Ri Bhoi,Meghalaya,0.3083798882681564,32.09,ANNUAL_PREVENTIVE,365 days
53,West Jaintia Hills,Meghalaya,0.2863405551794177,31.98,ANNUAL_PREVENTIVE,365 days
54,North Garo Hills,Meghalaya,0.3577628536614121,31.94,ANNUAL_PREVENTIVE,365 days
55,East Garo Hills,Meghalaya,0.3312203915885442,31.78,ANNUAL_PREVENTIVE,365 days
56,Thane,Maharashtra,0.0,30.0,ANNUAL_PREVENTIVE,365 days
57,Sitamarhi,Bihar,0.0,29.0,ANNUAL_PREVENTIVE,365 days
58,Bandipur,Jammu & Kashmir,0.3218886248132143,27.29,ANNUAL_PREVENTIVE,365 days
59,Bahraich,Uttar Pradesh,0.0,27.01,ANNUAL_PREVENTIVE,365 days
60,East Jaintia Hills,Meghalaya,0.2763392266162984,26.59,ANNUAL_PREVENTIVE,365 days
61,Murshidabad,West Bengal,0.0,24.66,ANNUAL_PREVENTIVE,365 days
62,South 24 Parganas,West bengal,0.0,23.03,ANNUAL_PREVENTIVE,365 days
63,Pune,Maharashtra,0.0,21.81,ANNUAL_PREVENTIVE,365 days
64,Jaipur,Rajasthan,0.0,21.39,ANNUAL_PREVENTIVE,365 days
65,Bengaluru,Karnataka,0.0,21.27,ANNUAL_PREVENTIVE,365 days
66,Sitapur,Uttar Pradesh,0.0,21.19,ANNUAL_PREVENTIVE,365 days
67,Hyderabad,Telangana,0.0,21.17,ANNUAL_PREVENTIVE,365 days
68,West Champaran,Bihar,0.0,20.9,ANNUAL_PREVENTIVE,365 days
69,Agra,Uttar Pradesh,0.0,20.54,ANNUAL_PREVENTIVE,365 days
70,East Champaran,Bihar,0.0,20.14,ANNUAL_PREVENTIVE,365 days
71,Muzaffarpur,Bihar,0.0,19.81,ANNUAL_PREVENTIVE,365 days
72,North 24 Parganas,West Bengal,0.0,19.64,ANNUAL_PREVENTIVE,365 days
73,Bareilly,Uttar Pradesh,0.0,19.1,ANNUAL_PREVENTIVE,365 days
74,Aurangabad,Bihar,0.0,18.93,ANNUAL_PREVENTIVE,365 days
75,Gaya,Bihar,0.0,18.82,ANNUAL_PREVENTIVE,365 days
76,Uttar Dinajpur,West Bengal,0.0,18.47,ANNUAL_PREVENTIVE,365 days
77,Aligarh,Uttar Pradesh,0.0,17.99,ANNUAL_PREVENTIVE,365 days
78,Madhubani,Bihar,0.0,17.81,ANNUAL_PREVENTIVE,365 days
79,Lucknow,Uttar Pradesh,0.0,17.52,ANNUAL_PREVENTIVE,365 days
80,Surat,Gujarat,0.0,17.49,ANNUAL_PREVENTIVE,365 days
